CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusShield.png" bonusShield.png
s316114800.267715
e316114800.296184
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusShield.png
xbonusShield.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/BearBeware.app/bonusShield.png bonusShield.png316114800#316114800#0(0"0(0#0#69"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusShield.png8926830016#626"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusShield.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusShield.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusSpeedDown.png" bonusSpeedDown.png
s316114800.296456
e316114800.325166
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusSpeedDown.png
xbonusSpeedDown.png
lSLF07#2@87"CopyPNGFile build/Release-iphoneos/BearBeware.app/bonusSpeedDown.png bonusSpeedDown.png316114800#316114800#0(0"0(0#0#72"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusSpeedDown.png8926626848#632"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusSpeedDown.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusSpeedDown.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusSpeedUp.png" bonusSpeedUp.png
s316114800.325269
e316114800.354950
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusSpeedUp.png
xbonusSpeedUp.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/BearBeware.app/bonusSpeedUp.png bonusSpeedUp.png316114800#316114800#0(0"0(0#0#70"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusSpeedUp.png8926384192#628"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusSpeedUp.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusSpeedUp.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/changePlayerButton.png" Images/changePlayerButton.png
s316114799.366958
e316114799.665754
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/changePlayerButton.png
xImages/changePlayerButton.png
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/BearBeware.app/changePlayerButton.png Images/changePlayerButton.png316114799#316114799#0(0"0(0#0#83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/changePlayerButton.png8929215392#647"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/changePlayerButton.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/changePlayerButton.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/fire.png" fire.png
s316114804.078588
e316114804.114527
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/fire.png
xfire.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@67"CopyPNGFile build/Release-iphoneos/BearBeware.app/fire.png fire.png316114804#316114804#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#62"/Users/chris/Documents/iPhone/Old Projects/bearbeware/fire.png8926401792#612"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/fire.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/fire.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot.png" honey_pot.png
s316114800.077679
e316114800.107245
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot.png
xhoney_pot.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/BearBeware.app/honey_pot.png honey_pot.png316114800#316114800#0(0"0(0#0#67"/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot.png8920209184#622"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot1.png" honey_pot1.png
s316114800.192785
e316114800.223354
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot1.png
xhoney_pot1.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/BearBeware.app/honey_pot1.png honey_pot1.png316114800#316114800#0(0"0(0#0#68"/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot1.png8928776096#624"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot1.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot1.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot2.png" honey_pot2.png
s316114800.164416
e316114800.192660
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot2.png
xhoney_pot2.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/BearBeware.app/honey_pot2.png honey_pot2.png316114800#316114800#0(0"0(0#0#68"/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot2.png8930388032#624"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot2.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot2.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot3.png" honey_pot3.png
s316114800.124070
e316114800.164310
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot3.png
xhoney_pot3.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/BearBeware.app/honey_pot3.png honey_pot3.png316114800#316114800#0(0"0(0#0#68"/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot3.png8919111520#624"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/honey_pot3.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/honey_pot3.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/icon.png" Images/icon.png
s316114799.692480
e316114799.727563
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/icon.png
xImages/icon.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/BearBeware.app/icon.png Images/icon.png316114799#316114799#0(0"0(0#0#69"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/icon.png8922911264#619"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/icon.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/icon.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/instructions_button.png" instructions_button.png
s316114801.406942
e316114801.481259
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/instructions_button.png
xinstructions_button.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/BearBeware.app/instructions_button.png instructions_button.png316114801#316114801#0(0"0(0#0#77"/Users/chris/Documents/iPhone/Old Projects/bearbeware/instructions_button.png8925358432#642"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/instructions_button.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/instructions_button.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/menu.png" menu.png
s316114802.209166
e316114802.243697
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/menu.png
xmenu.png
lSLF07#2@67"CopyPNGFile build/Release-iphoneos/BearBeware.app/menu.png menu.png316114802#316114802#0(0"0(0#0#62"/Users/chris/Documents/iPhone/Old Projects/bearbeware/menu.png8930256672#612"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/menu.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/menu.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/playAgainButton.png" Images/playAgainButton.png
s316114799.366140
e316114799.692380
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/playAgainButton.png
xImages/playAgainButton.png
lSLF07#2@96"CopyPNGFile build/Release-iphoneos/BearBeware.app/playAgainButton.png Images/playAgainButton.png316114799#316114799#0(0"0(0#0#80"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/playAgainButton.png8930387712#641"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/playAgainButton.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/playAgainButton.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/play_button.png" play_button.png
s316114801.312996
e316114801.406844
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/play_button.png
xplay_button.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/BearBeware.app/play_button.png play_button.png316114801#316114801#0(0"0(0#0#69"/Users/chris/Documents/iPhone/Old Projects/bearbeware/play_button.png8925530720#626"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/play_button.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/play_button.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/scoreBackground.png" Images/scoreBackground.png
s316114802.244309
e316114802.276454
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/scoreBackground.png
xImages/scoreBackground.png
lSLF07#2@96"CopyPNGFile build/Release-iphoneos/BearBeware.app/scoreBackground.png Images/scoreBackground.png316114802#316114802#0(0"0(0#0#80"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/scoreBackground.png8928249728#641"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/scoreBackground.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/scoreBackground.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/scores_button.png" scores_button.png
s316114801.481356
e316114801.543592
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/scores_button.png
xscores_button.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/BearBeware.app/scores_button.png scores_button.png316114801#316114801#0(0"0(0#0#71"/Users/chris/Documents/iPhone/Old Projects/bearbeware/scores_button.png8925126816#630"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/scores_button.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/scores_button.png"0#
